From,To,Length(m),Azimuth(deg),Clino(deg)
[email],[email],4.46,132.88,-28.82
[email],[email],9.38,112.60,-28.37
[email],[email],6.74,0.82,7.83
[email],[email],8.21,154.79,0.80
[email],[email],5.44,237.02,12.34
[email],[email],20.76,97.92,20.81
[email],[email],12.50,175.99,-24.66
[email],[email],11.31,186.21,13.90
[email],[email],2.40,118.48,40.16
[email],[email],13.05,109.86,22.64
[email],[email],3.76,47.06,-5.01
[email],[email],5.63,90.89,-0.58
[email],[email],12.73,98.89,-12.12
[email],[email],10.12,43.58,-2.20
[email],[email],1.92,3.95,12.98
[email],[email],9.29,197.30,-9.67
[email],[email],3.60,237.56,-51.33
[email],[email],3.08,219.61,15.11
[email],[email],11.14,243.16,-4.97
[email],[email],15.68,232.99,1.84
[email],[email],4.38,140.64,-5.47
[email],[email],8.02,238.45,0.97
[email],[email],11.46,192.00,4.33
[email],[email],13.60,254.98,-1.68
[email],[email],6.70,192.34,3.04
[email],[email],5.07,137.28,6.21
[email],[email],5.18,38.42,23.07
[email],[email],12.02,64.39,-0.72
[email],[email],11.08,67.77,-4.37
[email],[email],11.88,59.31,-0.58
[email],[email],18.56,56.97,-1.60
[email],[email],10.55,50.23,3.88
[email],[email],4.61,77.05,-6.88
[email],[email],11.29,194.70,1.94
[email],[email],10.25,203.18,0.52
[email],[email],9.78,114.97,1.59
[email],[email],12.60,181.17,0.91
[email],[email],6.32,164.66,1.37
[email],[email],7.57,159.85,-1.54
[email],[email],7.10,115.99,-0.79
[email],[email],10.07,193.53,1.43
[email],[email],9.93,200.11,1.62
[email],[email],4.22,97.45,-1.34
[email],[email],11.43,70.29,0.98
[email],[email],4.86,68.10,3.46
[email],[email],4.40,31.64,2.14
[email],[email],7.29,92.63,-0.68
[email],[email],8.21,39.29,-2.99
[email],[email],12.93,41.55,1.03
[email],[email],6.96,123.72,1.94
[email],[email],10.01,157.13,-1.41
[email],[email],4.67,72.57,2.61
[email],[email],12.27,101.64,-1.09
[email],[email],5.02,106.26,-0.52
[email],[email],8.69,143.11,0.22
[email],[email],21.82,236.13,2.51
[email],[email],12.48,168.42,1.49
[email],[email],14.94,239.74,-0.34
[email],[email],10.55,186.37,-1.52
[email],[email],12.84,171.11,4.14
[email],[email],18.46,221.54,-5.67
[email],[email],19.45,190.37,4.79
[email],[email],17.04,255.58,-0.40
[email],[email],14.83,194.86,1.79
[email],[email],25.96,199.14,-3.52
[email],[email],18.48,206.22,5.96
[email],[email],22.45,207.36,-2.20
[email],[email],15.01,233.92,1.70
[email],[email],37.39,198.98,-0.15
[email],[email],39.17,213.49,-0.01
[email],[email],35.59,142.69,0.81
[email],[email],25.22,201.60,-2.47
[email],[email],19.58,242.73,4.29
[email],[email],17.19,197.41,-3.83
[email],[email],46.81,208.68,0.89
[email],[email],23.77,208.91,-1.71
[email],[email],21.53,155.34,2.46
[email],[email],29.90,189.04,-1.65
[email],[email],30.06,210.56,2.18
[email],[email],19.91,216.32,-1.32
[email],[email],18.53,275.40,1.08
[email],[email],10.94,183.63,-1.76
[email],[email],18.48,238.88,2.93
[email],[email],28.18,150.34,-1.13
[email],[email],24.10,196.11,9.89
[email],[email],17.47,294.02,-1.20
[email],[email],21.19,207.61,3.42
[email],[email],11.44,175.04,19.83
[email],[email],24.00,114.22,-3.88
[email],[email],13.25,179.47,-14.99
[email],[email],13.06,225.96,-4.00
[email],[email],13.39,262.52,6.89
[email],[email],15.81,208.14,-0.56
[email],[email],30.03,194.28,0.24
[email],[email],20.68,208.44,-1.46
[email],[email],17.56,217.87,0.59
[email],[email],13.14,235.21,1.00
[email],[email],25.15,193.49,-1.16
[email],[email],21.63,183.14,0.16
[email],[email],26.64,212.82,0.44
[email],[email],20.35,215.86,5.10
[email],[email],19.08,207.77,0.00
[email],[email],25.93,215.99,-5.17
[email],[email],23.72,175.65,1.36
[email],[email],29.39,212.54,1.62
[email],[email],30.98,219.04,-1.25
[email],[email],18.34,215.63,-2.35
[email],[email],17.04,181.01,-3.51
[email],[email],18.31,134.62,2.51
[email],[email],8.34,221.32,6.91
[email],[email],6.14,171.55,-18.64
[email],[email],11.09,179.63,-0.02
[email],[email],8.77,200.27,3.46
[email],[email],8.14,166.11,0.26
[email],[email],17.00,238.27,0.01
[email],[email],9.97,156.20,2.62
[email],[email],16.97,231.11,-1.96
[email],[email],18.97,193.13,-1.60
[email],[email],21.40,176.05,2.06
[email],[email],10.30,203.55,11.44
[email],[email],0.00,0.00,0.00
[email],[email],22.06,38.89,3.51
[email],[email],27.66,81.57,-2.24
[email],[email],28.51,77.52,1.32
[email],[email],9.15,118.76,2.76
[email],[email],21.86,154.59,0.19
[email],[email],35.67,43.86,-1.04
[email],[email],18.58,51.10,-1.79
[email],[email],24.28,55.56,4.51
[email],[email],6.47,124.05,-9.54
[email],[email],12.31,115.03,-2.03
[email],[email],16.49,66.57,7.42
[email],[email],15.99,82.41,-8.72
[email],[email],17.95,50.89,2.68
[email],[email],4.96,40.02,23.99
[email],[email],27.30,33.30,-2.63
[email],[email],13.12,19.95,2.98
[email],[email],10.94,17.66,-3.16
[email],[email],14.29,356.52,-5.27
[email],[email],16.50,356.97,-1.82
[email],[email],25.83,30.12,-0.59
[email],[email],15.59,16.52,-6.94
[email],[email],15.90,49.37,10.10
[email],[email],15.55,4.79,3.97
[email],[email],7.81,31.27,-29.19
[email],[email],7.94,359.93,-12.68
[email],[email],4.35,41.29,14.39
[email],[email],2.03,327.63,35.09
[email],[email],6.45,53.85,23.27
[email],[email],3.86,48.95,2.97
[email],[email],8.33,21.77,-13.58
[email],[email],13.84,27.85,-1.04
[email],[email],6.87,15.10,-17.53
[email],[email],8.84,22.40,-1.64
[email],[email],7.47,24.21,-2.39
[email],[email],4.18,44.79,6.06
[email],[email],6.60,12.80,8.65
[email],[email],14.08,26.53,0.85
[email],[email],19.06,29.77,-5.78
[email],[email],11.54,34.85,4.47
[email],[email],9.78,34.27,-2.22
[email],[email],6.20,29.01,-1.46
[email],[email],8.82,46.21,0.07
[email],[email],7.06,18.25,1.60
[email],[email],11.12,58.62,-0.14
[email],[email],5.83,51.55,-13.72
[email],[email],13.20,42.99,3.68
[email],[email],4.25,72.71,-6.65
[email],[email],6.57,15.43,1.10
[email],[email],7.36,25.78,3.44
[email],[email],12.29,42.36,5.90
[email],[email],15.83,11.30,4.46
[email],[email],5.71,24.99,-27.64
[email],[email],39.74,62.98,-3.10
[email],[email],27.08,41.56,-0.99
[email],[email],28.92,69.49,-0.36
[email],[email],21.56,86.05,-0.11
[email],[email],26.00,106.38,-0.39
[email],[email],35.55,103.20,-1.03
[email],[email],29.58,73.08,0.76
[email],[email],32.02,87.86,1.34
[email],[email],38.92,56.13,-1.19
[email],[email],34.19,29.33,2.64
[email],[email],22.17,45.50,-3.03
[email],[email],21.11,75.27,5.57
[email],[email],29.58,16.62,-3.82
[email],[email],19.97,344.36,-2.38
[email],[email],22.06,59.43,1.35
[email],[email],25.70,94.56,-0.80
[email],[email],22.27,101.40,0.89
[email],[email],35.26,161.14,6.24
[email],[email],29.33,62.69,-6.18
[email],[email],30.75,66.17,-2.73
[email],[email],26.88,44.82,4.69
[email],[email],25.02,63.48,10.50
[email],[email],28.11,58.21,3.11
[email],[email],32.29,108.76,-12.61
[email],[email],38.23,66.12,4.01
[email],[email],25.28,15.00,5.75
[email],[email],24.10,69.58,-19.99
[email],[email],48.65,29.86,28.19
[email],[email],20.35,84.47,34.26
[email],[email],3.37,92.99,20.11
[email],[email],21.28,46.21,-3.58
[email],[email],9.39,32.37,-18.54
[email],[email],10.18,23.27,-30.52
[email],[email],6.90,109.77,-16.71
[email],[email],13.73,43.76,-36.98
[email],[email],18.07,51.85,-4.17
[email],[email],13.20,332.24,-16.36
[email],[email],19.09,353.29,-16.26
[email],[email],22.61,46.71,-0.10
[email],[email],17.06,131.59,-1.38
[email],[email],17.65,54.42,-0.19
[email],[email],19.78,126.97,18.51
[email],[email],28.34,61.39,-6.01
[email],[email],8.06,115.13,-6.79
[email],[email],20.63,137.41,-2.64
[email],[email],49.59,90.29,-1.96
[email],[email],39.04,246.74,1.21
[email],[email],22.34,4.93,1.57
[email],[email],16.75,330.05,-4.97
[email],[email],19.80,220.17,13.23
[email],[email],24.49,108.22,14.93
[email],[email],11.84,138.36,16.39
[email],[email],53.77,106.27,18.06
[email],[email],0.00,0.00,0.00
[email],[email],7.01,193.98,-19.08
[email],[email],12.88,130.68,-2.92
[email],[email],23.82,124.34,-0.81
[email],[email],11.69,247.57,-2.85
[email],[email],29.48,135.09,1.44
[email],[email],15.59,133.71,-4.33
[email],[email],9.33,51.89,4.74
[email],[email],13.04,143.26,9.13
[email],[email],9.19,136.58,-8.45
[email],[email],32.47,140.41,-2.87
[email],[email],13.12,80.74,-3.28
[email],[email],9.42,223.65,-30.75
[email],[email],50.00,0.00,0.00
[email],[email],9.13,105.55,1.63
[email],[email],13.14,35.90,-2.40
[email],[email],9.91,317.66,-4.24
[email],[email],11.28,42.91,5.14
[email],[email],9.33,36.40,-1.46
[email],[email],5.10,158.90,9.80
[email],[email],6.45,69.37,12.34
[email],[email],15.11,35.73,2.14
[email],[email],13.19,84.25,-1.23
[email],[email],19.74,51.17,1.27
[email],[email],8.22,96.93,-11.83
[email],[email],8.43,350.35,-2.31
[email],[email],9.23,307.57,-13.69
[email],[email],8.36,45.63,4.25
[email],[email],7.22,349.09,0.88
[email],[email],23.67,2.01,14.27
[email],[email],17.40,282.06,10.18
[email],[email],23.59,349.89,2.91
[email],[email],28.21,329.43,2.68
[email],[email],35.23,299.28,-5.60
[email],[email],23.62,280.46,0.56
[email],[email],39.67,265.83,-0.26
[email],[email],24.09,275.21,0.47
[email],[email],34.27,177.21,-0.19
[email],[email],13.59,247.76,-1.25
[email],[email],13.49,272.72,-0.55
[email],[email],13.60,226.43,-0.28
[email],[email],12.58,204.36,-2.17
[email],[email],10.61,222.81,-0.78
[email],[email],16.88,213.27,2.31
[email],[email],12.30,197.38,-1.76
[email],[email],11.86,240.59,2.98
[email],[email],13.33,216.32,-4.18
[email],[email],2.96,188.19,-4.26
[email],[email],23.98,159.89,18.60
[email],[email],2.96,277.19,27.89
[email],[email],50.00,0.00,0.00
[email],[email],4.11,352.25,-27.03
[email],[email],6.08,302.62,6.75
[email],[email],12.89,264.64,-2.02
[email],[email],24.11,243.71,0.61
[email],[email],8.56,156.34,-5.70
[email],[email],6.45,52.62,24.99
[email],[email],50.00,180.00,0.00
[email],[email],100.00,180.00,0.00
[email],[email],26.35,208.87,-13.98
[email],[email],5.03,94.42,-2.13
[email],[email],22.52,208.96,1.27
[email],[email],7.94,120.77,-7.74
[email],[email],7.09,358.41,-2.25
[email],[email],8.26,345.74,-15.38
[email],[email],10.48,322.26,18.42
[email],[email],6.65,271.21,-10.73
[email],[email],3.38,339.02,-10.38
[email],[email],3.99,287.38,-5.36
[email],[email],2.84,8.20,0.06
[email],[email],5.15,262.23,-0.19
[email],[email],9.09,8.32,0.18
[email],[email],2.37,291.71,-81.16
[email],[email],3.20,131.03,-5.38
[email],[email],1.19,75.54,-2.94
[email],[email],2.45,119.27,0.14
[email],[email],0.18,92.89,-4.49
[email],[email],3.77,105.01,-3.14
[email],[email],1.81,149.06,-5.83
[email],[email],1.90,72.72,2.08
[email],[email],4.79,113.13,-3.70
[email],[email],3.50,65.55,7.54
[email],[email],3.27,128.62,-44.35
[email],[email],3.75,114.86,-13.60
[email],[email],1.26,205.35,6.39
[email],[email],3.82,123.14,-1.14
[email],[email],4.35,147.96,1.00
[email],[email],7.18,161.64,-4.62
[email],[email],5.85,167.88,-2.82
[email],[email],4.79,147.18,3.55
[email],[email],8.75,147.42,2.01
[email],[email],5.78,209.39,-1.81
[email],[email],14.33,180.29,0.06
[email],[email],6.03,157.54,1.18
[email],[email],6.72,124.30,-2.37
[email],[email],3.18,158.18,-2.14
[email],[email],6.58,142.24,1.81
[email],[email],11.80,134.65,-2.87
[email],[email],10.94,56.90,2.65
[email],[email],11.91,5.75,-0.11
[email],[email],8.25,28.90,-0.52
[email],[email],7.31,6.72,0.64
[email],[email],11.20,40.36,0.31
[email],[email],18.15,348.24,3.03
[email],[email],9.80,63.31,-0.78
[email],[email],8.39,5.88,2.08
[email],[email],5.13,35.76,2.47
[email],[email],2.48,21.22,-14.87
[email],[email],5.58,35.80,-3.03
[email],[email],4.63,107.29,19.83
[email],[email],8.33,1.89,2.79
[email],[email],15.47,48.21,0.00
[email],[email],4.58,6.39,0.16
[email],[email],12.92,53.26,0.47
[email],[email],10.12,85.05,-10.08
[email],[email],14.62,82.75,2.49
[email],[email],15.57,22.07,2.83
[email],[email],22.33,74.15,-1.26
[email],[email],10.39,10.16,4.41
[email],[email],13.06,354.77,1.46
[email],[email],13.03,354.26,1.57
[email],[email],5.11,309.17,-0.56
[email],[email],12.75,33.46,-3.04
[email],[email],10.50,335.09,-1.33
[email],[email],14.27,18.16,2.17
[email],[email],18.70,11.94,-0.64
[email],[email],19.92,56.49,1.42
[email],[email],11.29,3.24,0.64
[email],[email],15.55,315.89,-1.74
[email],[email],19.19,13.45,2.57
[email],[email],21.55,334.24,0.24
[email],[email],10.72,63.35,-1.52
[email],[email],13.90,358.19,-0.31
[email],[email],9.17,329.47,0.27
[email],[email],5.51,333.51,-1.03
[email],[email],7.26,348.41,-1.07
[email],[email],3.01,21.96,20.36
[email],[email],3.31,327.75,0.73
[email],[email],1.71,356.72,7.45
[email],[email],5.95,2.18,-11.46
[email],[email],8.74,354.50,-0.77
[email],[email],16.05,344.33,2.92
[email],[email],22.11,335.13,2.67
[email],[email],17.62,7.12,-1.47
[email],[email],9.40,315.38,6.48
[email],[email],13.52,50.36,-5.35
[email],[email],16.69,56.71,-4.57
[email],[email],22.99,39.46,2.28
[email],[email],3.86,1.20,-73.49
[email],[email],7.72,134.07,0.43
[email],[email],4.12,148.70,-23.20
[email],[email],4.12,149.00,-23.30
[email],[email],5.94,188.84,45.98
[email],[email],4.83,248.55,10.65
[email],[email],12.26,261.60,-2.92
[email],[email],11.79,230.62,1.09
[email],[email],9.14,226.15,1.73
[email],[email],22.85,231.83,0.82
[email],[email],2.26,226.06,21.76
[email],[email],9.32,276.04,2.53
[email],[email],19.16,255.45,-0.19
[email],[email],7.40,278.36,18.04
[email],[email],9.08,208.47,-3.29
[email],[email],17.07,253.11,1.70
[email],[email],50.00,0.00,0.00
[email],[email],11.61,332.28,-0.06
[email],[email],4.93,335.52,-1.36
[email],[email],9.45,35.15,0.50
[email],[email],5.08,342.21,-5.22
[email],[email],6.12,38.05,10.43
[email],[email],17.15,67.75,-1.29
[email],[email],8.93,24.76,0.80
[email],[email],15.25,63.56,-2.09
[email],[email],5.38,45.86,4.23
[email],[email],17.43,22.29,1.32
[email],[email],8.07,81.55,-1.62
[email],[email],12.14,34.29,-1.21
[email],[email],0.00,0.00,0.00
[email],[email],7.80,142.30,-6.87
[email],[email],1.22,199.78,-6.55
[email],[email],1.64,83.46,2.94
[email],[email],2.22,181.32,0.44
[email],[email],6.31,191.53,-21.15
[email],[email],11.79,60.39,26.28
[email],[email],0.00,0.00,0.00
[email],[email],7.52,207.72,6.52
[email],[email],20.28,279.49,11.96
[email],[email],32.40,237.48,0.90
[email],[email],34.72,256.85,7.65
[email],[email],43.23,254.40,-5.93
[email],[email],9.35,171.99,4.24
[email],[email],26.74,187.60,16.44
[email],[email],11.69,6.57,10.75
[email],[email],9.40,60.15,-0.73
[email],[email],36.60,10.12,1.23
[email],[email],5.07,88.29,-1.34
[email],[email],16.80,65.36,-13.71
[email],[email],24.75,31.62,-4.35
[email],[email],16.78,7.19,-3.18
[email],[email],16.89,73.13,0.76
[email],[email],16.35,49.95,0.64
[email],[email],17.89,25.91,-0.57
[email],[email],18.18,59.31,0.88
[email],[email],7.46,25.19,0.28
[email],[email],12.03,62.32,5.22
[email],[email],9.86,46.14,-10.22
[email],[email],12.38,76.65,26.61
[email],[email],12.93,349.50,25.73
[email],[email],10.32,30.38,0.47
[email],[email],62.70,231.18,-0.18
[email],[email],20.44,325.78,6.87
[email],[email],20.43,128.04,-0.27
[email],[email],45.17,63.88,2.18
[email],[email],41.59,9.83,0.01
[email],[email],36.05,30.67,0.66
[email],[email],36.31,11.25,-0.82
[email],[email],44.62,38.19,22.33
[email],[email],27.72,44.30,10.27
[email],[email],10.71,16.08,0.74
[email],[email],11.32,20.47,31.66
[email],[email],26.77,29.38,31.95
[email],[email],9.94,137.14,9.25
